==> Vocabulary
    - vocab size: src=32038, tgt=22811
    - special symbols [src]: <pad>=0, <unk>=1
    - special symbols [tgt]: <pad>=0, <unk>=1, <bos>=2, <eos>=3
==> Load pretrained critic
    - number of params: 18726172
    - model path: PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - decoder tau: 0.045
==> Load pretrained actor
    - number of params: 20956443
    - model path: PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - decoder tau: 1.0
==> Args
    - save_data : ../data/iwslt14
    - work_dir : ERAC/20210508-084711
    - actor_path : PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - critic_path : PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - seed : 1234
    - cuda : True
    - epochs : 30
    - train_bs : 20
    - valid_bs : 20
    - test_bs : 20
    - optim : adam
    - act_lr : 0.0001
    - act_beta1 : 0.0
    - crt_lr : 0.0001
    - crt_beta1 : 0.0
    - lr_decay : 0.9
    - num_decay : 6
    - grad_clip : 5.0
    - smooth_coeff : 0.001
    - mle_coeff : 0.1
    - no_tgtnet : False
    - tgt_speed : 0.001
    - nsample : 1
    - tau : 0.045
    - log_interval : 10
    - debug : False
    - test_only : False
    - beamsize : 5
    - ppl_anneal : False
    - use_unsuper_reward : True
    - include_adequacy : False
    - mu : 1.0
    - use_tgtnet : True
===> [SRC]  ich nehme an , sie werden mich nicht von der bühnen werfen , da sie ja die frage stellten .
===> [REF]  so i suppose you &apos;re not going to be able to kick me off the stage , since you asked the question .
===> [HYP]  i suppose you &apos;re going to throw me off the stages of stages , because the question of .
PPL 10.596 | BLEU = 28.190, 64.4/37.2/23.3/14.9, hyp_len=120592, ref_len=128959
=========================================================================================
| epoch   0 |   10/7668 batches | lr 0.000100 0.000100 | ms/batch 5440.7 | ppl  5.27 | td error 0.0724 | reward 0.0003 | sent bleu 25.083 
| epoch   0 | 7540/7668 batches | lr 0.000100 0.000100 | ms/batch 4602.3 | ppl  4.75 | td error 0.0651 | reward 0.0003 | sent bleu 23.569 
| epoch   0 | 7550/7668 batches | lr 0.000100 0.000100 | ms/batch 4185.3 | ppl  4.98 | td error 0.0641 | reward 0.0008 | sent bleu 29.748 
| epoch   0 | 7560/7668 batches | lr 0.000100 0.000100 | ms/batch 2770.6 | ppl  3.60 | td error 0.0579 | reward 0.0013 | sent bleu 31.684 
| epoch   0 | 7570/7668 batches | lr 0.000100 0.000100 | ms/batch 3564.0 | ppl  4.40 | td error 0.0615 | reward 0.0004 | sent bleu 27.117 
| epoch   0 | 7580/7668 batches | lr 0.000100 0.000100 | ms/batch 4771.5 | ppl  4.74 | td error 0.0658 | reward 0.0003 | sent bleu 24.050 
| epoch   0 | 7590/7668 batches | lr 0.000100 0.000100 | ms/batch 4315.7 | ppl  4.69 | td error 0.0623 | reward 0.0003 | sent bleu 23.766 
| epoch   0 | 7600/7668 batches | lr 0.000100 0.000100 | ms/batch 4690.1 | ppl  5.12 | td error 0.0647 | reward 0.0003 | sent bleu 26.701 
| epoch   0 | 7610/7668 batches | lr 0.000100 0.000100 | ms/batch 4808.7 | ppl  5.29 | td error 0.0679 | reward 0.0004 | sent bleu 27.363 
| epoch   0 | 7620/7668 batches | lr 0.000100 0.000100 | ms/batch 4666.0 | ppl  5.12 | td error 0.0660 | reward 0.0004 | sent bleu 27.702 
| epoch   0 | 7630/7668 batches | lr 0.000100 0.000100 | ms/batch 3322.8 | ppl  3.88 | td error 0.0606 | reward 0.0004 | sent bleu 26.682 
| epoch   0 | 7640/7668 batches | lr 0.000100 0.000100 | ms/batch 2818.2 | ppl  4.23 | td error 0.0612 | reward 0.0010 | sent bleu 32.826 
| epoch   0 | 7650/7668 batches | lr 0.000100 0.000100 | ms/batch 4764.7 | ppl  5.00 | td error 0.0635 | reward 0.0003 | sent bleu 22.402 
| epoch   0 | 7660/7668 batches | lr 0.000100 0.000100 | ms/batch 3717.0 | ppl  4.57 | td error 0.0625 | reward 0.0005 | sent bleu 28.692 
=========================================================================================
===> [SRC]  wollte er , dass sie springen , oder sagte er einfach : &quot; ich bin dann mal weg &quot; ?
===> [REF]  did he tell you to jump , or he just said , &quot; i &apos;m out of here ! &quot; and ...
===> [HYP]  did he want to jump , or he said , &quot; i &apos;m going to go away ? &quot;
PPL 10.550 | BLEU = 28.211, 64.1/37.0/23.2/14.9, hyp_len=121189, ref_len=128959
Save model with PPL 10.550 BLEU 28.211
=========================================================================================
| epoch   1 |   10/7668 batches | lr 0.000100 0.000100 | ms/batch 3433.8 | ppl  3.64 | td error 0.0573 | reward 0.0013 | sent bleu 33.351 
| epoch   1 |   20/7668 batches | lr 0.000100 0.000100 | ms/batch 3698.3 | ppl  3.82 | td error 0.0618 | reward 0.0005 | sent bleu 26.773 
| epoch   1 |   30/7668 batches | lr 0.000100 0.000100 | ms/batch 4048.9 | ppl  3.94 | td error 0.0658 | reward 0.0004 | sent bleu 27.700 
| epoch   1 |   40/7668 batches | lr 0.000100 0.000100 | ms/batch 3970.1 | ppl  3.87 | td error 0.0616 | reward 0.0004 | sent bleu 25.515 
| epoch   1 |   50/7668 batches | lr 0.000100 0.000100 | ms/batch 4824.2 | ppl  5.43 | td error 0.0679 | reward 0.0003 | sent bleu 24.331 
| epoch   1 |   60/7668 batches | lr 0.000100 0.000100 | ms/batch 4152.2 | ppl  4.40 | td error 0.0649 | reward 0.0004 | sent bleu 26.839 
| epoch   1 |   70/7668 batches | lr 0.000100 0.000100 | ms/batch 3324.3 | ppl  3.66 | td error 0.0609 | reward 0.0005 | sent bleu 29.056 
| epoch   1 |   80/7668 batches | lr 0.000100 0.000100 | ms/batch 4547.1 | ppl  4.04 | td error 0.0629 | reward 0.0003 | sent bleu 24.234 
| epoch   1 |   90/7668 batches | lr 0.000100 0.000100 | ms/batch 3553.1 | ppl  3.50 | td error 0.0619 | reward 0.0008 | sent bleu 30.940 
| epoch   1 |  100/7668 batches | lr 0.000100 0.000100 | ms/batch 4391.3 | ppl  4.47 | td error 0.0644 | reward 0.0003 | sent bleu 24.322 
| epoch   1 |  110/7668 batches | lr 0.000100 0.000100 | ms/batch 3292.4 | ppl  3.19 | td error 0.0603 | reward 0.0005 | sent bleu 27.687 
| epoch   1 |  120/7668 batches | lr 0.000100 0.000100 | ms/batch 3867.1 | ppl  4.18 | td error 0.0621 | reward 0.0006 | sent bleu 32.970 
| epoch   1 |  130/7668 batches | lr 0.000100 0.000100 | ms/batch 4426.8 | ppl  4.74 | td error 0.0651 | reward 0.0003 | sent bleu 22.364 
| epoch   1 |  140/7668 batches | lr 0.000100 0.000100 | ms/batch 3546.0 | ppl  3.85 | td error 0.0621 | reward 0.0015 | sent bleu 34.081 
| epoch   1 |  150/7668 batches | lr 0.000100 0.000100 | ms/batch 4809.6 | ppl  4.82 | td error 0.0666 | reward 0.0003 | sent bleu 21.318 
| epoch   1 |  160/7668 batches | lr 0.000100 0.000100 | ms/batch 3912.9 | ppl  4.12 | td error 0.0636 | reward 0.0004 | sent bleu 29.772 
| epoch   1 |  170/7668 batches | lr 0.000100 0.000100 | ms/batch 4399.5 | ppl  3.99 | td error 0.0639 | reward 0.0003 | sent bleu 24.820 
| epoch   1 |  180/7668 batches | lr 0.000100 0.000100 | ms/batch 3969.0 | ppl  4.13 | td error 0.0625 | reward 0.0012 | sent bleu 32.276 
| epoch   1 |  190/7668 batches | lr 0.000100 0.000100 | ms/batch 3675.0 | ppl  3.65 | td error 0.0620 | reward 0.0004 | sent bleu 34.786 
| epoch   1 |  200/7668 batches | lr 0.000100 0.000100 | ms/batch 4008.0 | ppl  4.41 | td error 0.0640 | reward 0.0003 | sent bleu 25.726 
| epoch   1 |  210/7668 batches | lr 0.000100 0.000100 | ms/batch 3979.7 | ppl  4.21 | td error 0.0631 | reward 0.0004 | sent bleu 27.092 
| epoch   1 |  220/7668 batches | lr 0.000100 0.000100 | ms/batch 3554.1 | ppl  3.87 | td error 0.0626 | reward 0.0004 | sent bleu 27.520 
| epoch   1 |  230/7668 batches | lr 0.000100 0.000100 | ms/batch 3152.8 | ppl  3.75 | td error 0.0591 | reward 0.0012 | sent bleu 29.644 
| epoch   1 |  240/7668 batches | lr 0.000100 0.000100 | ms/batch 3752.9 | ppl  4.07 | td error 0.0635 | reward 0.0005 | sent bleu 31.046 
| epoch   1 |  250/7668 batches | lr 0.000100 0.000100 | ms/batch 5232.2 | ppl  4.74 | td error 0.0664 | reward 0.0003 | sent bleu 23.800 
| epoch   1 |  260/7668 batches | lr 0.000100 0.000100 | ms/batch 4830.6 | ppl  4.60 | td error 0.0683 | reward 0.0003 | sent bleu 24.333 
| epoch   1 |  270/7668 batches | lr 0.000100 0.000100 | ms/batch 4432.0 | ppl  4.67 | td error 0.0650 | reward 0.0004 | sent bleu 26.270 
| epoch   1 |  280/7668 batches | lr 0.000100 0.000100 | ms/batch 3276.5 | ppl  3.35 | td error 0.0595 | reward 0.0008 | sent bleu 33.548 
| epoch   1 |  290/7668 batches | lr 0.000100 0.000100 | ms/batch 2466.7 | ppl  3.00 | td error 0.0554 | reward 0.0008 | sent bleu 33.388 
| epoch   1 |  300/7668 batches | lr 0.000100 0.000100 | ms/batch 4804.6 | ppl  4.69 | td error 0.0639 | reward 0.0003 | sent bleu 27.375 
| epoch   1 |  310/7668 batches | lr 0.000100 0.000100 | ms/batch 4148.7 | ppl  4.34 | td error 0.0627 | reward 0.0003 | sent bleu 27.458 
| epoch   1 |  320/7668 batches | lr 0.000100 0.000100 | ms/batch 4712.8 | ppl  4.78 | td error 0.0654 | reward 0.0007 | sent bleu 28.427 
| epoch   1 |  330/7668 batches | lr 0.000100 0.000100 | ms/batch 3092.0 | ppl  3.39 | td error 0.0624 | reward 0.0006 | sent bleu 30.169 
| epoch   1 |  340/7668 batches | lr 0.000100 0.000100 | ms/batch 3689.2 | ppl  3.26 | td error 0.0620 | reward 0.0004 | sent bleu 29.584 
| epoch   1 |  350/7668 batches | lr 0.000100 0.000100 | ms/batch 4446.6 | ppl  4.29 | td error 0.0640 | reward 0.0003 | sent bleu 29.043 
| epoch   1 |  360/7668 batches | lr 0.000100 0.000100 | ms/batch 3360.1 | ppl  4.01 | td error 0.0628 | reward 0.0008 | sent bleu 34.029 
| epoch   1 |  370/7668 batches | lr 0.000100 0.000100 | ms/batch 4523.8 | ppl  3.89 | td error 0.0662 | reward 0.0004 | sent bleu 28.216 
| epoch   1 |  380/7668 batches | lr 0.000100 0.000100 | ms/batch 4196.8 | ppl  4.62 | td error 0.0643 | reward 0.0003 | sent bleu 26.255 
| epoch   1 |  390/7668 batches | lr 0.000100 0.000100 | ms/batch 3972.3 | ppl  3.98 | td error 0.0626 | reward 0.0004 | sent bleu 27.810 
| epoch   1 |  400/7668 batches | lr 0.000100 0.000100 | ms/batch 4452.6 | ppl  4.43 | td error 0.0638 | reward 0.0003 | sent bleu 24.142 
| epoch   1 |  410/7668 batches | lr 0.000100 0.000100 | ms/batch 3943.9 | ppl  4.37 | td error 0.0640 | reward 0.0004 | sent bleu 25.569 
| epoch   1 |  420/7668 batches | lr 0.000100 0.000100 | ms/batch 4349.3 | ppl  3.93 | td error 0.0643 | reward 0.0004 | sent bleu 29.478 
| epoch   1 |  430/7668 batches | lr 0.000100 0.000100 | ms/batch 3318.9 | ppl  3.56 | td error 0.0590 | reward 0.0010 | sent bleu 34.431 
| epoch   1 |  440/7668 batches | lr 0.000100 0.000100 | ms/batch 4249.9 | ppl  4.68 | td error 0.0651 | reward 0.0004 | sent bleu 26.134 
| epoch   1 |  450/7668 batches | lr 0.000100 0.000100 | ms/batch 3687.3 | ppl  4.16 | td error 0.0628 | reward 0.0004 | sent bleu 26.660 
| epoch   1 |  460/7668 batches | lr 0.000100 0.000100 | ms/batch 3740.7 | ppl  4.30 | td error 0.0641 | reward 0.0005 | sent bleu 31.815 
| epoch   1 |  470/7668 batches | lr 0.000100 0.000100 | ms/batch 4236.3 | ppl  4.79 | td error 0.0648 | reward 0.0004 | sent bleu 26.256 
| epoch   1 |  480/7668 batches | lr 0.000100 0.000100 | ms/batch 3661.3 | ppl  3.56 | td error 0.0622 | reward 0.0013 | sent bleu 30.677 
| epoch   1 |  490/7668 batches | lr 0.000100 0.000100 | ms/batch 4310.0 | ppl  4.49 | td error 0.0642 | reward 0.0004 | sent bleu 27.625 
| epoch   1 |  500/7668 batches | lr 0.000100 0.000100 | ms/batch 4111.6 | ppl  3.88 | td error 0.0616 | reward 0.0004 | sent bleu 27.282 
| epoch   1 |  510/7668 batches | lr 0.000100 0.000100 | ms/batch 4405.6 | ppl  4.16 | td error 0.0647 | reward 0.0008 | sent bleu 32.355 
| epoch   1 |  520/7668 batches | lr 0.000100 0.000100 | ms/batch 4659.1 | ppl  4.07 | td error 0.0648 | reward 0.0003 | sent bleu 26.063 
| epoch   1 |  530/7668 batches | lr 0.000100 0.000100 | ms/batch 3570.2 | ppl  4.00 | td error 0.0603 | reward 0.0006 | sent bleu 27.171 
| epoch   1 |  540/7668 batches | lr 0.000100 0.000100 | ms/batch 4398.3 | ppl  4.86 | td error 0.0634 | reward 0.0003 | sent bleu 24.950 
| epoch   1 |  550/7668 batches | lr 0.000100 0.000100 | ms/batch 3334.4 | ppl  3.62 | td error 0.0616 | reward 0.0004 | sent bleu 27.674 
| epoch   1 |  560/7668 batches | lr 0.000100 0.000100 | ms/batch 4143.7 | ppl  4.23 | td error 0.0636 | reward 0.0004 | sent bleu 30.225 
| epoch   1 |  570/7668 batches | lr 0.000100 0.000100 | ms/batch 5502.6 | ppl  4.67 | td error 0.0671 | reward 0.0002 | sent bleu 22.896 
| epoch   1 |  580/7668 batches | lr 0.000100 0.000100 | ms/batch 3154.3 | ppl  3.71 | td error 0.0614 | reward 0.0016 | sent bleu 36.369 
| epoch   1 |  590/7668 batches | lr 0.000100 0.000100 | ms/batch 3927.3 | ppl  3.80 | td error 0.0622 | reward 0.0003 | sent bleu 24.195 
| epoch   1 |  600/7668 batches | lr 0.000100 0.000100 | ms/batch 3496.1 | ppl  3.88 | td error 0.0603 | reward 0.0005 | sent bleu 27.755 
| epoch   1 |  610/7668 batches | lr 0.000100 0.000100 | ms/batch 3488.8 | ppl  3.71 | td error 0.0616 | reward 0.0005 | sent bleu 30.001 
| epoch   1 |  620/7668 batches | lr 0.000100 0.000100 | ms/batch 4633.8 | ppl  4.41 | td error 0.0678 | reward 0.0004 | sent bleu 27.509 
| epoch   1 |  630/7668 batches | lr 0.000100 0.000100 | ms/batch 3787.9 | ppl  4.09 | td error 0.0643 | reward 0.0004 | sent bleu 29.035 
| epoch   1 |  640/7668 batches | lr 0.000100 0.000100 | ms/batch 4760.9 | ppl  4.25 | td error 0.0647 | reward 0.0003 | sent bleu 25.533 
| epoch   1 |  650/7668 batches | lr 0.000100 0.000100 | ms/batch 3248.3 | ppl  3.52 | td error 0.0611 | reward 0.0007 | sent bleu 30.817 
| epoch   1 |  660/7668 batches | lr 0.000100 0.000100 | ms/batch 2706.9 | ppl  2.85 | td error 0.0591 | reward 0.0006 | sent bleu 35.157 
| epoch   1 |  670/7668 batches | lr 0.000100 0.000100 | ms/batch 4355.6 | ppl  4.87 | td error 0.0638 | reward 0.0003 | sent bleu 24.283 
| epoch   1 |  680/7668 batches | lr 0.000100 0.000100 | ms/batch 4414.2 | ppl  4.45 | td error 0.0637 | reward 0.0004 | sent bleu 24.523 
| epoch   1 |  690/7668 batches | lr 0.000100 0.000100 | ms/batch 3630.1 | ppl  4.14 | td error 0.0622 | reward 0.0008 | sent bleu 29.759 
| epoch   1 |  700/7668 batches | lr 0.000100 0.000100 | ms/batch 5392.7 | ppl  4.78 | td error 0.0677 | reward 0.0003 | sent bleu 26.674 
| epoch   1 |  710/7668 batches | lr 0.000100 0.000100 | ms/batch 3480.4 | ppl  3.56 | td error 0.0625 | reward 0.0005 | sent bleu 31.115 
| epoch   1 |  720/7668 batches | lr 0.000100 0.000100 | ms/batch 5279.2 | ppl  4.48 | td error 0.0672 | reward 0.0002 | sent bleu 22.656 
| epoch   1 |  730/7668 batches | lr 0.000100 0.000100 | ms/batch 3142.2 | ppl  3.12 | td error 0.0586 | reward 0.0006 | sent bleu 28.992 
| epoch   1 |  740/7668 batches | lr 0.000100 0.000100 | ms/batch 4844.8 | ppl  4.82 | td error 0.0670 | reward 0.0010 | sent bleu 29.844 
| epoch   1 |  750/7668 batches | lr 0.000100 0.000100 | ms/batch 3225.8 | ppl  3.67 | td error 0.0611 | reward 0.0005 | sent bleu 28.155 
| epoch   1 |  760/7668 batches | lr 0.000100 0.000100 | ms/batch 3305.0 | ppl  3.72 | td error 0.0621 | reward 0.0006 | sent bleu 29.089 
| epoch   1 |  770/7668 batches | lr 0.000100 0.000100 | ms/batch 2567.0 | ppl  3.22 | td error 0.0573 | reward 0.0010 | sent bleu 32.366 
| epoch   1 |  780/7668 batches | lr 0.000100 0.000100 | ms/batch 4857.7 | ppl  4.85 | td error 0.0643 | reward 0.0002 | sent bleu 24.129 
| epoch   1 |  790/7668 batches | lr 0.000100 0.000100 | ms/batch 4791.6 | ppl  4.76 | td error 0.0674 | reward 0.0003 | sent bleu 24.983 
| epoch   1 |  800/7668 batches | lr 0.000100 0.000100 | ms/batch 4544.0 | ppl  3.86 | td error 0.0655 | reward 0.0003 | sent bleu 26.854 
| epoch   1 |  810/7668 batches | lr 0.000100 0.000100 | ms/batch 3200.8 | ppl  3.22 | td error 0.0599 | reward 0.0005 | sent bleu 29.360 
| epoch   1 |  820/7668 batches | lr 0.000100 0.000100 | ms/batch 3918.6 | ppl  4.11 | td error 0.0633 | reward 0.0004 | sent bleu 28.201 
| epoch   1 |  830/7668 batches | lr 0.000100 0.000100 | ms/batch 4599.1 | ppl  4.24 | td error 0.0651 | reward 0.0010 | sent bleu 26.788 
| epoch   1 |  840/7668 batches | lr 0.000100 0.000100 | ms/batch 4266.4 | ppl  4.42 | td error 0.0644 | reward 0.0003 | sent bleu 25.812 
| epoch   1 |  850/7668 batches | lr 0.000100 0.000100 | ms/batch 3936.0 | ppl  4.18 | td error 0.0646 | reward 0.0005 | sent bleu 29.940 
| epoch   1 |  860/7668 batches | lr 0.000100 0.000100 | ms/batch 3743.4 | ppl  3.71 | td error 0.0632 | reward 0.0004 | sent bleu 25.079 
| epoch   1 |  870/7668 batches | lr 0.000100 0.000100 | ms/batch 4258.6 | ppl  4.88 | td error 0.0631 | reward 0.0004 | sent bleu 28.321 
| epoch   1 |  880/7668 batches | lr 0.000100 0.000100 | ms/batch 3775.8 | ppl  4.00 | td error 0.0621 | reward 0.0005 | sent bleu 28.418 
| epoch   1 |  890/7668 batches | lr 0.000100 0.000100 | ms/batch 4178.2 | ppl  4.53 | td error 0.0634 | reward 0.0004 | sent bleu 27.431 
| epoch   1 |  900/7668 batches | lr 0.000100 0.000100 | ms/batch 3922.8 | ppl  4.65 | td error 0.0629 | reward 0.0009 | sent bleu 28.270 
| epoch   1 |  910/7668 batches | lr 0.000100 0.000100 | ms/batch 4099.1 | ppl  3.93 | td error 0.0613 | reward 0.0003 | sent bleu 26.848 
| epoch   1 |  920/7668 batches | lr 0.000100 0.000100 | ms/batch 3147.3 | ppl  3.98 | td error 0.0603 | reward 0.0005 | sent bleu 27.786 
| epoch   1 |  930/7668 batches | lr 0.000100 0.000100 | ms/batch 5254.7 | ppl  5.67 | td error 0.0660 | reward 0.0005 | sent bleu 28.667 
| epoch   1 |  940/7668 batches | lr 0.000100 0.000100 | ms/batch 3787.0 | ppl  4.30 | td error 0.0631 | reward 0.0004 | sent bleu 29.689 
| epoch   1 |  950/7668 batches | lr 0.000100 0.000100 | ms/batch 4048.1 | ppl  3.74 | td error 0.0646 | reward 0.0003 | sent bleu 27.061 
| epoch   1 |  960/7668 batches | lr 0.000100 0.000100 | ms/batch 5062.1 | ppl  4.92 | td error 0.0672 | reward 0.0003 | sent bleu 25.398 
| epoch   1 |  970/7668 batches | lr 0.000100 0.000100 | ms/batch 3006.5 | ppl  3.97 | td error 0.0602 | reward 0.0005 | sent bleu 32.577 
| epoch   1 |  980/7668 batches | lr 0.000100 0.000100 | ms/batch 3578.7 | ppl  3.96 | td error 0.0644 | reward 0.0005 | sent bleu 29.846 
| epoch   1 |  990/7668 batches | lr 0.000100 0.000100 | ms/batch 4015.6 | ppl  3.68 | td error 0.0638 | reward 0.0006 | sent bleu 29.641 
| epoch   1 | 1000/7668 batches | lr 0.000100 0.000100 | ms/batch 4656.1 | ppl  4.59 | td error 0.0667 | reward 0.0003 | sent bleu 25.481 
| epoch   1 | 1010/7668 batches | lr 0.000100 0.000100 | ms/batch 5076.3 | ppl  4.88 | td error 0.0688 | reward 0.0003 | sent bleu 28.047 
| epoch   1 | 1020/7668 batches | lr 0.000100 0.000100 | ms/batch 3262.0 | ppl  3.75 | td error 0.0626 | reward 0.0012 | sent bleu 32.367 
| epoch   1 | 1030/7668 batches | lr 0.000100 0.000100 | ms/batch 3363.9 | ppl  3.51 | td error 0.0619 | reward 0.0006 | sent bleu 31.471 
| epoch   1 | 1040/7668 batches | lr 0.000100 0.000100 | ms/batch 4058.4 | ppl  3.91 | td error 0.0628 | reward 0.0004 | sent bleu 25.984 
| epoch   1 | 1050/7668 batches | lr 0.000100 0.000100 | ms/batch 4328.3 | ppl  4.42 | td error 0.0640 | reward 0.0004 | sent bleu 23.567 
| epoch   1 | 1060/7668 batches | lr 0.000100 0.000100 | ms/batch 4097.3 | ppl  3.90 | td error 0.0623 | reward 0.0004 | sent bleu 27.426 
| epoch   1 | 1070/7668 batches | lr 0.000100 0.000100 | ms/batch 4085.1 | ppl  4.84 | td error 0.0655 | reward 0.0004 | sent bleu 31.109 
| epoch   1 | 1080/7668 batches | lr 0.000100 0.000100 | ms/batch 4085.0 | ppl  4.32 | td error 0.0648 | reward 0.0006 | sent bleu 30.249 
| epoch   1 | 1090/7668 batches | lr 0.000100 0.000100 | ms/batch 4717.3 | ppl  4.37 | td error 0.0660 | reward 0.0003 | sent bleu 25.116 
| epoch   1 | 1100/7668 batches | lr 0.000100 0.000100 | ms/batch 3349.0 | ppl  3.65 | td error 0.0604 | reward 0.0005 | sent bleu 27.315 
| epoch   1 | 1110/7668 batches | lr 0.000100 0.000100 | ms/batch 3709.2 | ppl  3.63 | td error 0.0619 | reward 0.0004 | sent bleu 28.450 
| epoch   1 | 1120/7668 batches | lr 0.000100 0.000100 | ms/batch 4463.0 | ppl  4.91 | td error 0.0631 | reward 0.0003 | sent bleu 27.380 
| epoch   1 | 1130/7668 batches | lr 0.000100 0.000100 | ms/batch 3517.3 | ppl  3.50 | td error 0.0615 | reward 0.0004 | sent bleu 27.933 
| epoch   1 | 1140/7668 batches | lr 0.000100 0.000100 | ms/batch 2931.1 | ppl  3.98 | td error 0.0590 | reward 0.0006 | sent bleu 30.896 
| epoch   1 | 1150/7668 batches | lr 0.000100 0.000100 | ms/batch 5251.2 | ppl  5.53 | td error 0.0680 | reward 0.0005 | sent bleu 25.635 
| epoch   1 | 1160/7668 batches | lr 0.000100 0.000100 | ms/batch 5597.7 | ppl  5.25 | td error 0.0682 | reward 0.0002 | sent bleu 23.299 
| epoch   1 | 1170/7668 batches | lr 0.000100 0.000100 | ms/batch 4753.7 | ppl  4.41 | td error 0.0642 | reward 0.0003 | sent bleu 24.487 
| epoch   1 | 1180/7668 batches | lr 0.000100 0.000100 | ms/batch 3315.5 | ppl  3.78 | td error 0.0624 | reward 0.0005 | sent bleu 30.146 
| epoch   1 | 1190/7668 batches | lr 0.000100 0.000100 | ms/batch 3156.4 | ppl  3.33 | td error 0.0612 | reward 0.0008 | sent bleu 34.525 
| epoch   1 | 1200/7668 batches | lr 0.000100 0.000100 | ms/batch 3622.1 | ppl  4.05 | td error 0.0630 | reward 0.0004 | sent bleu 24.713 
| epoch   1 | 1210/7668 batches | lr 0.000100 0.000100 | ms/batch 5013.8 | ppl  4.76 | td error 0.0645 | reward 0.0003 | sent bleu 24.195 
| epoch   1 | 1220/7668 batches | lr 0.000100 0.000100 | ms/batch 3307.0 | ppl  3.59 | td error 0.0619 | reward 0.0005 | sent bleu 30.549 
| epoch   1 | 1230/7668 batches | lr 0.000100 0.000100 | ms/batch 2531.9 | ppl  2.92 | td error 0.0559 | reward 0.0005 | sent bleu 31.073 
| epoch   1 | 1240/7668 batches | lr 0.000100 0.000100 | ms/batch 4303.3 | ppl  4.93 | td error 0.0658 | reward 0.0006 | sent bleu 31.733 
| epoch   1 | 1250/7668 batches | lr 0.000100 0.000100 | ms/batch 5509.4 | ppl  5.14 | td error 0.0660 | reward 0.0002 | sent bleu 19.676 
| epoch   1 | 1260/7668 batches | lr 0.000100 0.000100 | ms/batch 3975.6 | ppl  4.24 | td error 0.0646 | reward 0.0004 | sent bleu 26.726 
| epoch   1 | 1270/7668 batches | lr 0.000100 0.000100 | ms/batch 4960.5 | ppl  4.47 | td error 0.0655 | reward 0.0003 | sent bleu 24.495 
| epoch   1 | 1280/7668 batches | lr 0.000100 0.000100 | ms/batch 4253.6 | ppl  4.27 | td error 0.0662 | reward 0.0007 | sent bleu 31.642 
| epoch   1 | 1290/7668 batches | lr 0.000100 0.000100 | ms/batch 3793.3 | ppl  4.19 | td error 0.0634 | reward 0.0005 | sent bleu 28.628 
| epoch   1 | 1300/7668 batches | lr 0.000100 0.000100 | ms/batch 3426.0 | ppl  3.54 | td error 0.0607 | reward 0.0005 | sent bleu 25.344 
| epoch   1 | 1310/7668 batches | lr 0.000100 0.000100 | ms/batch 4332.4 | ppl  4.19 | td error 0.0645 | reward 0.0004 | sent bleu 29.375 
| epoch   1 | 1320/7668 batches | lr 0.000100 0.000100 | ms/batch 3004.9 | ppl  3.57 | td error 0.0566 | reward 0.0011 | sent bleu 33.382 
| epoch   1 | 1330/7668 batches | lr 0.000100 0.000100 | ms/batch 3090.9 | ppl  3.16 | td error 0.0603 | reward 0.0007 | sent bleu 30.393 
| epoch   1 | 1340/7668 batches | lr 0.000100 0.000100 | ms/batch 4652.3 | ppl  5.09 | td error 0.0658 | reward 0.0003 | sent bleu 24.916 
| epoch   1 | 1350/7668 batches | lr 0.000100 0.000100 | ms/batch 4598.2 | ppl  4.49 | td error 0.0644 | reward 0.0003 | sent bleu 23.758 
| epoch   1 | 1360/7668 batches | lr 0.000100 0.000100 | ms/batch 4232.8 | ppl  4.08 | td error 0.0632 | reward 0.0003 | sent bleu 27.970 
| epoch   1 | 1370/7668 batches | lr 0.000100 0.000100 | ms/batch 4151.1 | ppl  4.26 | td error 0.0624 | reward 0.0003 | sent bleu 25.523 
| epoch   1 | 1380/7668 batches | lr 0.000100 0.000100 | ms/batch 4337.3 | ppl  4.18 | td error 0.0626 | reward 0.0004 | sent bleu 26.570 
| epoch   1 | 1390/7668 batches | lr 0.000100 0.000100 | ms/batch 3872.4 | ppl  4.25 | td error 0.0663 | reward 0.0011 | sent bleu 32.531 
| epoch   1 | 1400/7668 batches | lr 0.000100 0.000100 | ms/batch 3851.8 | ppl  4.29 | td error 0.0623 | reward 0.0004 | sent bleu 25.152 
| epoch   1 | 1410/7668 batches | lr 0.000100 0.000100 | ms/batch 4097.2 | ppl  4.38 | td error 0.0622 | reward 0.0010 | sent bleu 33.054 
| epoch   1 | 1420/7668 batches | lr 0.000100 0.000100 | ms/batch 3711.8 | ppl  4.03 | td error 0.0611 | reward 0.0005 | sent bleu 30.826 
| epoch   1 | 1430/7668 batches | lr 0.000100 0.000100 | ms/batch 4268.4 | ppl  4.75 | td error 0.0649 | reward 0.0004 | sent bleu 23.926 
| epoch   1 | 1440/7668 batches | lr 0.000100 0.000100 | ms/batch 4657.0 | ppl  4.70 | td error 0.0653 | reward 0.0004 | sent bleu 25.336 
